ID	NAME	ORGANISM	SCORE	TAXID	KINGDOM	PHYLUM	CLASS	ORDER	FAMILY	GENUS	SPECIES
AMJ53347.1	membrane protein US17 	Human herpesvirus 5	394.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR54635.1	membrane protein US17 	Human herpesvirus 5	394.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI19738.1	membrane protein US17 	Human herpesvirus 5	394.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACS93454.1	membrane protein US17 	Human herpesvirus 5	394.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI26648.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR55472.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ82705.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR54972.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI17061.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
YP_081602.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACU83772.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI21744.1	membrane protein US17 	Human herpesvirus 5	394.3	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI17229.1	membrane protein US17 	Human herpesvirus 5	394.0	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AMJ52847.1	membrane protein US17 	Human herpesvirus 5	394.0	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI08704.1	membrane protein US17 	Human herpesvirus 5	393.6	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR55135.1	membrane protein US17 	Human herpesvirus 5	393.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ83549.1	membrane protein US17 	Human herpesvirus 5	393.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AGL96743.1	membrane protein US17 	Human herpesvirus 5	393.1	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AIC80740.1	membrane protein US17 	Human herpesvirus 5	393.1	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHV84105.1	membrane protein US17 	Human herpesvirus 5	393.1	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI18398.1	membrane protein US17 	Human herpesvirus 5	393.0	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI14558.1	membrane protein US17 	Human herpesvirus 5	392.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ83716.1	membrane protein US17 	Human herpesvirus 5	392.8	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ACT81990.1	membrane protein US17 	Human herpesvirus 5	392.6	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI11719.1	membrane protein US17 	Human herpesvirus 5	392.5	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHB20122.1	membrane protein US17 	Human herpesvirus 5	391.9	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AHJ84387.1	membrane protein US17 	Human herpesvirus 5	391.9	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI18064.1	membrane protein US17 	Human herpesvirus 5	391.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI21247.1	membrane protein US17 	Human herpesvirus 5	391.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AAS49015.1	US17 	Human herpesvirus 5	391.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AIC80406.1	membrane protein US17 	Human herpesvirus 5	391.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
ADE88130.1	membrane protein US17 	Human herpesvirus 5	389.4	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AFR54803.1	membrane protein US17 	Human herpesvirus 5	389.1	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
AKI11554.1	membrane protein US17 	Human herpesvirus 5	388.9	10359	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Human betaherpesvirus 5
NP_612790.1	membrane protein US17 	Panine herpesvirus 2	321.7	188763	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Panine betaherpesvirus 2
AEQ32319.1	membrane protein US17 	Cynomolgus macaque cytomegalovirus strain Ottawa	306.1	944969	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
AKT72723.1	protein US17 	Cynomolgus macaque cytomegalovirus strain Mauritius	306.1	1690255	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
YP_068287.1	rh198 	Macacine herpesvirus 3	306.0	47929	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
AAZ80717.1	rhUS17 	Macacine herpesvirus 3	306.0	47929	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Macacine betaherpesvirus 3
YP_004936127.1	membrane protein US17 	Cercopithecine herpesvirus 5	296.4	50292	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
AEV80696.1	membrane protein US17 	Cercopithecine herpesvirus 5	296.0	50292	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
AKI29721.1	membrane protein US17 	Mandrillus leucophaeus cytomegalovirus	294.1	1654930	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Cercopithecine betaherpesvirus 5
NP_612791.1	membrane protein US18 	Panine herpesvirus 2	76.2	188763	NA	NA	NA	Herpesvirales	Herpesviridae	Cytomegalovirus	Panine betaherpesvirus 2
